
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]/localfast/xiaowang/anaconda3/envs/LJP/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
458it [32:46,  3.64s/it]
459it [33:04,  7.93s/it]
460it [33:11,  7.67s/it]
461it [33:19,  7.61s/it]
462it [33:25,  7.09s/it]
463it [33:27,  5.64s/it]
464it [33:35,  6.48s/it]
465it [33:38,  5.49s/it]
466it [33:42,  5.02s/it]
467it [33:55,  7.37s/it]
468it [34:03,  7.60s/it]
469it [34:10,  7.38s/it]
470it [34:12,  5.63s/it]
471it [34:18,  5.90s/it]
472it [34:19,  4.37s/it]
473it [34:24,  4.67s/it]
474it [34:26,  3.75s/it]
475it [34:36,  5.73s/it]
476it [34:48,  7.60s/it]
477it [34:54,  7.06s/it]
478it [35:00,  6.77s/it]
479it [35:02,  5.22s/it]
480it [35:03,  3.90s/it]
481it [35:04,  3.22s/it]
482it [35:06,  2.80s/it]
483it [35:06,  2.05s/it]
484it [35:08,  2.03s/it]
485it [35:10,  2.00s/it]
486it [35:15,  2.68s/it]
487it [35:17,  2.46s/it]
488it [35:20,  2.72s/it]
489it [35:32,  5.66s/it]
490it [35:34,  4.46s/it]
491it [35:35,  3.30s/it]
492it [35:38,  3.30s/it]
493it [35:41,  3.21s/it]
494it [35:43,  2.85s/it]
495it [35:49,  3.82s/it]
496it [35:50,  2.97s/it]
497it [35:53,  3.10s/it]
498it [36:02,  4.79s/it]
499it [36:04,  3.87s/it]
500it [36:11,  4.81s/it]
500it [36:11,  4.34s/it]
internlm2_chat_7b_sft_OS.json finished
Dataloader 1 start:


0it [00:00, ?it/s]
1it [00:00,  1.01it/s]
2it [00:01,  1.04it/s]
3it [00:04,  1.56s/it]
4it [00:05,  1.41s/it]
5it [00:06,  1.34s/it]
6it [00:07,  1.22s/it]
7it [00:08,  1.24s/it]
8it [00:09,  1.18s/it]
9it [00:11,  1.29s/it]
10it [00:12,  1.16s/it]
11it [00:13,  1.14s/it]
12it [00:14,  1.20s/it]
13it [00:16,  1.23s/it]
14it [00:17,  1.25s/it]
15it [00:18,  1.16s/it]
16it [00:19,  1.28s/it]
17it [00:21,  1.37s/it]
18it [00:22,  1.34s/it]
19it [00:24,  1.36s/it]
20it [00:25,  1.38s/it]
21it [00:26,  1.39s/it]
22it [00:28,  1.44s/it]
23it [00:29,  1.43s/it]
24it [00:31,  1.36s/it]
25it [00:32,  1.27s/it]
26it [00:33,  1.31s/it]
27it [00:34,  1.34s/it]
28it [00:36,  1.41s/it]
29it [00:37,  1.39s/it]
30it [00:38,  1.28s/it]
31it [00:40,  1.39s/it]
32it [00:42,  1.67s/it]
33it [00:44,  1.77s/it]
34it [00:45,  1.48s/it]
35it [00:47,  1.61s/it]
36it [00:49,  1.62s/it]
37it [00:50,  1.45s/it]
38it [00:52,  1.59s/it]
39it [00:53,  1.40s/it]
40it [00:54,  1.34s/it]
41it [00:58,  2.21s/it]
42it [01:01,  2.42s/it]
43it [01:02,  1.96s/it]
44it [01:03,  1.64s/it]
45it [01:04,  1.44s/it]
46it [01:05,  1.35s/it]
47it [01:06,  1.39s/it]
48it [01:08,  1.30s/it]
49it [01:09,  1.31s/it]
50it [01:10,  1.30s/it]
51it [01:14,  2.01s/it]
52it [01:15,  1.88s/it]
53it [01:17,  1.65s/it]
54it [01:17,  1.43s/it]
55it [01:18,  1.31s/it]
56it [01:20,  1.23s/it]
57it [01:20,  1.13s/it]
58it [01:22,  1.19s/it]
59it [01:23,  1.16s/it]
60it [01:24,  1.12s/it]
61it [01:26,  1.35s/it]
62it [01:27,  1.39s/it]
63it [01:29,  1.39s/it]
64it [01:30,  1.27s/it]
65it [01:30,  1.16s/it]
66it [01:32,  1.18s/it]
67it [01:33,  1.26s/it]
68it [01:35,  1.30s/it]
69it [01:36,  1.28s/it]
70it [01:37,  1.21s/it]
71it [01:39,  1.43s/it]
72it [01:40,  1.46s/it]
73it [01:42,  1.44s/it]
74it [01:43,  1.53s/it]
75it [01:44,  1.38s/it]
76it [01:45,  1.22s/it]
77it [01:47,  1.38s/it]
78it [01:48,  1.34s/it]
79it [01:49,  1.20s/it]
80it [01:50,  1.10s/it]
81it [01:51,  1.17s/it]
82it [01:53,  1.23s/it]
83it [01:54,  1.13s/it]
84it [01:55,  1.21s/it]
85it [01:57,  1.33s/it]
86it [01:58,  1.19s/it]
87it [01:59,  1.22s/it]
88it [02:00,  1.15s/it]
89it [02:01,  1.14s/it]
90it [02:03,  1.29s/it]
91it [02:04,  1.21s/it]
92it [02:05,  1.17s/it]
93it [02:06,  1.08s/it]
94it [02:07,  1.29s/it]
95it [02:11,  1.89s/it]
96it [02:12,  1.80s/it]
97it [02:13,  1.62s/it]
98it [02:16,  1.80s/it]
99it [02:17,  1.67s/it]
100it [02:19,  1.65s/it]
101it [02:22,  2.14s/it]
102it [02:24,  2.02s/it]
103it [02:25,  1.72s/it]
104it [02:26,  1.56s/it]
105it [02:28,  1.69s/it]
106it [02:29,  1.54s/it]
107it [02:30,  1.49s/it]
108it [02:31,  1.36s/it]
109it [02:34,  1.69s/it]
110it [02:35,  1.54s/it]
111it [02:36,  1.46s/it]
112it [02:39,  1.75s/it]
113it [02:40,  1.70s/it]
114it [02:41,  1.49s/it]
115it [02:42,  1.33s/it]
116it [02:43,  1.15s/it]
117it [02:44,  1.07s/it]
118it [02:45,  1.01s/it]
119it [02:47,  1.28s/it]
120it [02:48,  1.26s/it]
121it [02:49,  1.15s/it]
122it [02:50,  1.30s/it]
123it [02:51,  1.17s/it]
124it [02:53,  1.20s/it]
125it [02:53,  1.10s/it]
126it [02:55,  1.13s/it]
127it [02:56,  1.30s/it]
128it [02:57,  1.20s/it]
129it [02:58,  1.12s/it]
130it [03:00,  1.17s/it]
131it [03:01,  1.11s/it]
132it [03:02,  1.12s/it]
133it [03:03,  1.09s/it]
134it [03:04,  1.13s/it]
135it [03:05,  1.09s/it]
136it [03:06,  1.06s/it]
137it [03:07,  1.17s/it]
138it [03:08,  1.11s/it]
139it [03:10,  1.15s/it]
140it [03:11,  1.17s/it]
141it [03:12,  1.21s/it]
142it [03:13,  1.22s/it]
143it [03:15,  1.28s/it]
144it [03:16,  1.27s/it]
145it [03:18,  1.39s/it]
146it [03:20,  1.56s/it]
147it [03:21,  1.54s/it]
148it [03:22,  1.39s/it]
149it [03:23,  1.33s/it]
150it [03:25,  1.34s/it]
151it [03:26,  1.26s/it]
152it [03:27,  1.13s/it]
153it [03:27,  1.03s/it]
154it [03:28,  1.03s/it]
155it [03:29,  1.03s/it]
156it [03:30,  1.02s/it]
157it [03:31,  1.00it/s]
158it [03:33,  1.26s/it]
159it [03:34,  1.16s/it]
160it [03:36,  1.31s/it]
161it [03:37,  1.21s/it]
162it [03:38,  1.32s/it]
163it [03:39,  1.21s/it]
164it [03:40,  1.10s/it]
165it [03:41,  1.04s/it]
166it [03:42,  1.07s/it]
167it [03:43,  1.01s/it]
168it [03:44,  1.00it/s]
169it [03:45,  1.06it/s]
170it [03:46,  1.04s/it]
171it [03:49,  1.47s/it]
172it [03:50,  1.40s/it]
173it [03:51,  1.27s/it]
174it [03:52,  1.28s/it]
175it [03:53,  1.21s/it]
176it [03:54,  1.15s/it]
177it [03:56,  1.20s/it]
178it [03:57,  1.15s/it]
179it [03:58,  1.26s/it]
180it [03:59,  1.16s/it]
181it [04:00,  1.10s/it]
182it [04:01,  1.11s/it]
183it [04:02,  1.10s/it]
184it [04:03,  1.05s/it]
185it [04:04,  1.06s/it]
186it [04:05,  1.02it/s]
187it [04:06,  1.06it/s]
188it [04:07,  1.01it/s]
189it [04:08,  1.01s/it]
190it [04:09,  1.02it/s]
191it [04:10,  1.06it/s]
192it [04:11,  1.05it/s]
193it [04:12,  1.12s/it]
194it [04:13,  1.15s/it]
195it [04:14,  1.08s/it]
196it [04:16,  1.17s/it]
197it [04:17,  1.18s/it]
198it [04:20,  1.66s/it]
199it [04:22,  1.85s/it]
200it [04:23,  1.59s/it]
201it [04:24,  1.52s/it]
202it [04:26,  1.49s/it]
203it [04:27,  1.43s/it]
204it [04:30,  1.81s/it]
205it [04:31,  1.56s/it]
206it [04:32,  1.40s/it]
207it [04:33,  1.23s/it]
208it [04:34,  1.26s/it]
209it [04:35,  1.33s/it]
210it [04:37,  1.38s/it]
211it [04:38,  1.22s/it]
212it [04:39,  1.27s/it]
213it [04:40,  1.21s/it]
214it [04:42,  1.24s/it]
215it [04:43,  1.17s/it]
216it [04:44,  1.20s/it]
217it [04:47,  1.81s/it]
218it [04:49,  1.77s/it]
219it [04:50,  1.57s/it]
220it [04:51,  1.44s/it]
221it [04:52,  1.34s/it]
222it [04:53,  1.23s/it]
223it [04:54,  1.11s/it]
224it [04:55,  1.07s/it]
225it [04:56,  1.10s/it]
226it [04:57,  1.04s/it]
227it [04:58,  1.07s/it]
228it [04:59,  1.00it/s]
229it [05:01,  1.44s/it]
230it [05:03,  1.43s/it]
231it [05:04,  1.51s/it]
232it [05:06,  1.49s/it]
233it [05:07,  1.31s/it]
234it [05:08,  1.21s/it]
235it [05:09,  1.15s/it]
236it [05:10,  1.04s/it]
237it [05:11,  1.08s/it]
238it [05:13,  1.33s/it]
239it [05:14,  1.27s/it]
240it [05:15,  1.17s/it]
241it [05:16,  1.12s/it]
242it [05:17,  1.06s/it]
243it [05:18,  1.12s/it]
244it [05:19,  1.17s/it]
245it [05:21,  1.25s/it]
246it [05:23,  1.46s/it]
247it [05:24,  1.41s/it]
248it [05:25,  1.39s/it]
249it [05:26,  1.22s/it]
250it [05:28,  1.29s/it]
251it [05:29,  1.33s/it]
252it [05:30,  1.38s/it]
253it [05:32,  1.36s/it]
254it [05:33,  1.22s/it]
255it [05:34,  1.36s/it]
256it [05:36,  1.35s/it]
257it [05:37,  1.37s/it]
258it [05:39,  1.47s/it]
259it [05:40,  1.44s/it]
260it [05:41,  1.21s/it]
261it [05:42,  1.16s/it]
262it [05:44,  1.57s/it]
263it [05:46,  1.56s/it]
264it [05:47,  1.50s/it]
265it [05:49,  1.69s/it]
266it [05:51,  1.58s/it]
267it [05:52,  1.40s/it]
268it [05:53,  1.32s/it]
269it [05:54,  1.38s/it]
270it [05:55,  1.30s/it]
271it [05:57,  1.44s/it]
272it [05:58,  1.26s/it]
273it [05:59,  1.11s/it]
274it [06:00,  1.04s/it]
275it [06:02,  1.40s/it]
276it [06:03,  1.41s/it]
277it [06:05,  1.46s/it]
278it [06:07,  1.51s/it]
279it [06:08,  1.50s/it]
280it [06:11,  1.78s/it]
281it [06:12,  1.63s/it]
282it [06:13,  1.47s/it]
283it [06:15,  1.54s/it]
284it [06:18,  2.01s/it]
285it [06:18,  1.64s/it]
286it [06:20,  1.63s/it]
287it [06:21,  1.43s/it]
288it [06:22,  1.29s/it]
289it [06:23,  1.27s/it]
290it [06:24,  1.19s/it]
291it [06:26,  1.31s/it]
292it [06:27,  1.26s/it]
293it [06:29,  1.61s/it]
294it [06:30,  1.44s/it]
295it [06:31,  1.26s/it]
296it [06:32,  1.17s/it]
297it [06:33,  1.17s/it]
298it [06:35,  1.19s/it]
299it [06:36,  1.10s/it]
300it [06:37,  1.20s/it]
301it [06:38,  1.22s/it]
302it [06:39,  1.23s/it]
303it [06:41,  1.39s/it]
304it [06:43,  1.47s/it]
305it [06:44,  1.31s/it]
306it [06:45,  1.28s/it]
307it [06:46,  1.23s/it]
308it [06:47,  1.14s/it]
309it [06:48,  1.14s/it]
310it [06:50,  1.23s/it]
311it [06:51,  1.23s/it]
312it [06:52,  1.10s/it]
313it [06:53,  1.16s/it]
314it [06:55,  1.28s/it]
315it [06:56,  1.47s/it]
316it [06:58,  1.35s/it]
317it [06:59,  1.27s/it]
318it [06:59,  1.16s/it]
319it [07:00,  1.11s/it]
320it [07:05,  2.07s/it]
321it [07:06,  1.71s/it]
322it [07:07,  1.74s/it]
323it [07:09,  1.60s/it]
324it [07:10,  1.61s/it]
325it [07:12,  1.49s/it]
326it [07:13,  1.40s/it]
327it [07:15,  1.50s/it]
328it [07:16,  1.58s/it]
329it [07:18,  1.48s/it]
330it [07:19,  1.60s/it]
331it [07:21,  1.49s/it]
332it [07:22,  1.51s/it]
333it [07:23,  1.39s/it]
334it [07:25,  1.34s/it]
335it [07:26,  1.41s/it]
336it [07:27,  1.31s/it]
337it [07:29,  1.31s/it]
338it [07:30,  1.25s/it]
339it [07:31,  1.16s/it]
340it [07:32,  1.24s/it]
341it [07:33,  1.16s/it]
342it [07:34,  1.10s/it]
343it [07:35,  1.07s/it]
344it [07:36,  1.05s/it]
345it [07:37,  1.06s/it]
346it [07:38,  1.10s/it]
347it [07:39,  1.15s/it]
348it [07:41,  1.20s/it]
349it [07:42,  1.13s/it]
350it [07:43,  1.21s/it]
351it [07:44,  1.22s/it]
352it [07:46,  1.29s/it]
353it [07:48,  1.49s/it]
354it [07:49,  1.34s/it]
355it [07:50,  1.20s/it]
356it [07:51,  1.25s/it]
357it [07:52,  1.13s/it]
358it [07:53,  1.02s/it]
359it [07:53,  1.04it/s]
360it [07:55,  1.18s/it]
361it [07:56,  1.10s/it]
362it [07:58,  1.20s/it]
363it [07:59,  1.19s/it]
364it [08:00,  1.09s/it]
365it [08:00,  1.01s/it]
366it [08:02,  1.07s/it]
367it [08:03,  1.17s/it]
368it [08:04,  1.23s/it]
369it [08:05,  1.11s/it]
370it [08:07,  1.35s/it]
371it [08:08,  1.22s/it]
372it [08:09,  1.13s/it]
373it [08:11,  1.36s/it]
374it [08:12,  1.41s/it]
375it [08:14,  1.63s/it]
376it [08:15,  1.38s/it]
377it [08:16,  1.33s/it]
378it [08:18,  1.24s/it]
379it [08:19,  1.18s/it]
380it [08:20,  1.14s/it]
381it [08:21,  1.23s/it]
382it [08:22,  1.15s/it]
383it [08:23,  1.09s/it]
384it [08:24,  1.09s/it]
385it [08:26,  1.22s/it]
386it [08:27,  1.23s/it]
387it [08:29,  1.37s/it]
388it [08:30,  1.32s/it]
389it [08:31,  1.36s/it]
390it [08:33,  1.43s/it]
391it [08:34,  1.41s/it]
392it [08:35,  1.39s/it]
393it [08:39,  1.95s/it]
394it [08:40,  1.80s/it]
395it [08:42,  1.67s/it]
396it [08:42,  1.45s/it]
397it [08:43,  1.24s/it]
398it [08:45,  1.26s/it]
399it [08:45,  1.16s/it]
400it [08:47,  1.14s/it]
401it [08:48,  1.08s/it]
402it [08:49,  1.06s/it]
403it [08:49,  1.00it/s]
404it [08:50,  1.05it/s]
405it [08:51,  1.02s/it]
406it [08:53,  1.24s/it]
407it [08:54,  1.15s/it]
408it [08:55,  1.04s/it]
409it [08:56,  1.06s/it]
410it [08:57,  1.00s/it]
411it [08:58,  1.13s/it]
412it [09:01,  1.49s/it]
413it [09:01,  1.31s/it]
414it [09:02,  1.19s/it]
415it [09:03,  1.13s/it]
416it [09:05,  1.13s/it]
417it [09:06,  1.29s/it]
418it [09:08,  1.39s/it]
419it [09:09,  1.34s/it]
420it [09:10,  1.26s/it]
421it [09:12,  1.32s/it]
422it [09:13,  1.23s/it]
423it [09:14,  1.29s/it]
424it [09:16,  1.38s/it]
425it [09:17,  1.53s/it]
426it [09:19,  1.58s/it]
427it [09:20,  1.43s/it]
428it [09:21,  1.35s/it]
429it [09:25,  1.92s/it]
430it [09:26,  1.72s/it]
431it [09:27,  1.61s/it]
432it [09:29,  1.50s/it]
433it [09:30,  1.35s/it]
434it [09:31,  1.47s/it]
435it [09:33,  1.48s/it]
436it [09:34,  1.38s/it]
437it [09:36,  1.68s/it]
438it [09:37,  1.45s/it]
439it [09:38,  1.37s/it]
440it [09:39,  1.23s/it]
441it [09:41,  1.38s/it]
442it [09:42,  1.20s/it]
443it [09:43,  1.14s/it]
444it [09:44,  1.09s/it]
445it [09:45,  1.19s/it]
446it [09:47,  1.38s/it]
447it [09:48,  1.38s/it]
448it [09:49,  1.23s/it]
449it [09:50,  1.08s/it]
450it [09:51,  1.05s/it]
451it [09:52,  1.04s/it]
452it [09:54,  1.20s/it]
453it [09:55,  1.18s/it]
454it [09:56,  1.20s/it]
455it [09:57,  1.22s/it]
456it [09:58,  1.14s/it]
457it [10:00,  1.39s/it]
458it [10:02,  1.43s/it]
459it [10:04,  1.57s/it]
460it [10:05,  1.47s/it]
461it [10:07,  1.57s/it]
462it [10:08,  1.60s/it]
463it [10:10,  1.49s/it]
464it [10:10,  1.29s/it]
465it [10:11,  1.22s/it]
466it [10:13,  1.22s/it]
467it [10:14,  1.14s/it]
468it [10:15,  1.14s/it]
469it [10:16,  1.22s/it]
470it [10:17,  1.19s/it]
471it [10:19,  1.28s/it]
472it [10:20,  1.14s/it]
473it [10:22,  1.44s/it]
474it [10:24,  1.54s/it]
475it [10:25,  1.53s/it]
476it [10:26,  1.40s/it]
477it [10:27,  1.21s/it]
478it [10:28,  1.14s/it]
479it [10:29,  1.09s/it]
480it [10:30,  1.09s/it]
481it [10:31,  1.03s/it]
482it [10:32,  1.02it/s]
483it [10:34,  1.33s/it]
484it [10:35,  1.40s/it]
485it [10:36,  1.25s/it]
486it [10:37,  1.17s/it]
487it [10:39,  1.22s/it]
488it [10:40,  1.13s/it]
489it [10:40,  1.04s/it]
490it [10:43,  1.48s/it]
491it [10:44,  1.29s/it]
492it [10:45,  1.36s/it]
493it [10:47,  1.39s/it]
494it [10:48,  1.33s/it]
495it [10:50,  1.54s/it]
496it [10:51,  1.43s/it]
497it [10:52,  1.25s/it]
498it [10:53,  1.17s/it]
499it [10:54,  1.17s/it]
500it [10:55,  1.07s/it]
500it [10:55,  1.31s/it]
internlm2_chat_7b_sft_OS.json finished
Dataloader 2 start:


0it [00:00, ?it/s]
1it [00:01,  1.66s/it]
2it [00:03,  1.78s/it]
3it [00:07,  2.59s/it]
4it [00:07,  1.91s/it]
5it [00:09,  1.67s/it]
6it [00:11,  1.85s/it]
7it [00:13,  1.80s/it]
8it [00:15,  1.89s/it]
9it [00:16,  1.68s/it]
10it [00:17,  1.50s/it]
11it [00:23,  2.74s/it]
12it [00:25,  2.55s/it]
13it [00:26,  2.20s/it]
14it [00:27,  1.86s/it]
15it [00:29,  1.87s/it]
16it [00:30,  1.62s/it]
17it [00:32,  1.71s/it]
18it [00:34,  1.94s/it]
19it [00:36,  1.76s/it]
20it [00:37,  1.62s/it]
21it [00:40,  2.16s/it]
22it [00:42,  1.97s/it]
23it [00:44,  1.99s/it]
24it [00:46,  2.03s/it]
25it [00:48,  1.90s/it]
26it [00:49,  1.72s/it]
27it [00:51,  1.74s/it]
28it [00:52,  1.54s/it]
29it [00:54,  1.62s/it]
30it [00:55,  1.56s/it]
31it [00:57,  1.56s/it]
32it [00:58,  1.51s/it]
33it [00:59,  1.44s/it]
34it [01:00,  1.33s/it]
35it [01:02,  1.40s/it]
36it [01:04,  1.49s/it]
37it [01:05,  1.57s/it]
38it [01:08,  1.85s/it]
39it [01:09,  1.63s/it]
40it [01:11,  1.80s/it]
41it [01:12,  1.58s/it]
42it [01:14,  1.59s/it]
43it [01:15,  1.52s/it]
44it [01:17,  1.63s/it]
45it [01:19,  1.70s/it]
46it [01:21,  1.76s/it]
47it [01:22,  1.63s/it]
48it [01:24,  1.67s/it]
49it [01:26,  1.73s/it]
50it [01:28,  1.76s/it]
51it [01:29,  1.72s/it]
52it [01:31,  1.73s/it]
53it [01:33,  1.86s/it]
54it [01:35,  1.92s/it]
55it [01:37,  1.80s/it]
56it [01:39,  1.83s/it]
57it [01:41,  1.95s/it]
58it [01:42,  1.71s/it]
59it [01:46,  2.47s/it]
60it [01:48,  2.20s/it]
61it [01:50,  2.08s/it]
62it [01:52,  1.97s/it]
63it [01:53,  1.75s/it]
64it [01:55,  1.76s/it]
65it [01:59,  2.61s/it]
66it [02:01,  2.49s/it]
67it [02:03,  2.13s/it]
68it [02:04,  1.93s/it]
69it [02:06,  1.79s/it]
70it [02:07,  1.69s/it]
71it [02:09,  1.77s/it]
72it [02:10,  1.58s/it]
73it [02:14,  2.32s/it]
74it [02:17,  2.53s/it]
75it [02:19,  2.21s/it]
76it [02:20,  2.07s/it]
77it [02:22,  1.99s/it]
78it [02:24,  1.80s/it]
79it [02:26,  1.88s/it]
80it [02:28,  2.07s/it]
81it [02:30,  2.00s/it]
82it [02:34,  2.65s/it]
83it [02:37,  2.60s/it]
84it [02:38,  2.27s/it]
85it [02:40,  2.18s/it]
86it [02:42,  2.14s/it]
87it [02:44,  2.07s/it]
88it [02:46,  2.10s/it]
89it [02:49,  2.25s/it]
90it [02:50,  1.91s/it]
91it [02:52,  2.04s/it]
92it [02:55,  2.18s/it]
93it [02:57,  2.13s/it]
94it [02:58,  1.99s/it]
95it [03:00,  1.79s/it]
96it [03:01,  1.75s/it]
97it [03:05,  2.20s/it]
98it [03:06,  1.85s/it]
99it [03:08,  2.07s/it]
100it [03:10,  2.10s/it]
101it [03:13,  2.08s/it]
102it [03:14,  2.02s/it]
103it [03:18,  2.50s/it]
104it [03:19,  2.13s/it]
105it [03:22,  2.19s/it]
106it [03:23,  1.98s/it]
107it [03:25,  1.93s/it]
108it [03:27,  1.83s/it]
109it [03:28,  1.81s/it]
110it [03:30,  1.82s/it]
111it [03:32,  1.72s/it]
112it [03:33,  1.74s/it]
113it [03:35,  1.64s/it]
114it [03:36,  1.45s/it]
115it [03:37,  1.36s/it]
116it [03:38,  1.39s/it]
117it [03:40,  1.49s/it]
118it [03:42,  1.63s/it]
119it [03:44,  1.64s/it]
120it [03:45,  1.52s/it]
121it [03:46,  1.52s/it]
122it [03:48,  1.37s/it]
123it [03:52,  2.22s/it]
124it [03:53,  2.03s/it]
125it [03:54,  1.75s/it]
126it [03:56,  1.80s/it]
127it [03:58,  1.63s/it]
128it [03:59,  1.46s/it]
129it [04:00,  1.40s/it]
130it [04:01,  1.31s/it]
131it [04:03,  1.51s/it]
132it [04:04,  1.45s/it]
133it [04:05,  1.36s/it]
134it [04:07,  1.35s/it]
135it [04:09,  1.54s/it]
136it [04:11,  1.73s/it]
137it [04:13,  1.73s/it]
138it [04:16,  2.14s/it]
139it [04:20,  2.79s/it]
140it [04:21,  2.34s/it]
141it [04:23,  2.19s/it]
142it [04:24,  1.93s/it]
143it [04:27,  2.04s/it]
144it [04:28,  1.87s/it]
145it [04:30,  1.74s/it]
146it [04:32,  1.85s/it]
147it [04:34,  1.91s/it]
148it [04:35,  1.81s/it]
149it [04:37,  1.77s/it]
150it [04:38,  1.55s/it]
151it [04:40,  1.74s/it]
152it [04:42,  1.80s/it]
153it [04:44,  1.69s/it]
154it [04:45,  1.68s/it]
155it [04:48,  2.00s/it]
156it [04:50,  1.91s/it]
157it [04:52,  1.96s/it]
158it [04:53,  1.82s/it]
159it [04:56,  2.01s/it]
160it [04:58,  2.12s/it]
161it [05:00,  2.16s/it]
162it [05:03,  2.18s/it]
163it [05:04,  1.86s/it]
164it [05:05,  1.67s/it]
165it [05:07,  1.69s/it]
166it [05:09,  1.87s/it]
167it [05:10,  1.69s/it]
168it [05:12,  1.73s/it]
169it [05:14,  1.88s/it]
170it [05:16,  1.76s/it]
171it [05:18,  1.86s/it]
172it [05:19,  1.64s/it]
173it [05:21,  1.77s/it]
174it [05:23,  1.65s/it]
175it [05:24,  1.57s/it]
176it [05:26,  1.69s/it]
177it [05:27,  1.58s/it]
178it [05:29,  1.54s/it]
179it [05:30,  1.51s/it]
180it [05:31,  1.43s/it]
181it [05:34,  1.66s/it]
182it [05:36,  1.86s/it]
183it [05:39,  2.22s/it]
184it [05:41,  2.09s/it]
185it [05:43,  2.01s/it]
186it [05:44,  1.95s/it]
187it [05:46,  1.75s/it]
188it [05:48,  1.81s/it]
189it [05:50,  1.86s/it]
190it [05:52,  1.95s/it]
191it [05:54,  1.99s/it]
192it [05:56,  2.02s/it]
193it [05:57,  1.88s/it]
194it [05:59,  1.71s/it]
195it [06:02,  2.20s/it]
196it [06:04,  2.05s/it]
197it [06:05,  1.82s/it]
198it [06:06,  1.67s/it]
199it [06:08,  1.68s/it]
200it [06:10,  1.67s/it]
201it [06:12,  1.75s/it]
202it [06:14,  1.87s/it]
203it [06:15,  1.73s/it]
204it [06:21,  2.83s/it]
205it [06:25,  3.18s/it]
206it [06:26,  2.66s/it]
207it [06:28,  2.34s/it]
208it [06:29,  2.17s/it]
209it [06:31,  1.99s/it]
210it [06:33,  1.95s/it]
211it [06:34,  1.72s/it]
212it [06:36,  1.73s/it]
213it [06:37,  1.62s/it]
214it [06:39,  1.70s/it]
215it [06:40,  1.56s/it]
216it [06:42,  1.65s/it]
217it [06:44,  1.67s/it]
218it [06:45,  1.59s/it]
219it [06:47,  1.63s/it]
220it [06:48,  1.47s/it]
221it [06:50,  1.69s/it]
222it [06:52,  1.70s/it]
223it [06:54,  1.70s/it]
224it [06:55,  1.67s/it]
225it [06:57,  1.64s/it]
226it [06:58,  1.59s/it]
227it [07:00,  1.51s/it]
228it [07:01,  1.50s/it]
229it [07:03,  1.47s/it]
230it [07:05,  1.72s/it]
231it [07:08,  2.17s/it]
232it [07:09,  1.84s/it]
233it [07:14,  2.69s/it]
234it [07:17,  2.87s/it]
235it [07:19,  2.51s/it]
236it [07:20,  2.23s/it]
237it [07:23,  2.24s/it]
238it [07:24,  1.98s/it]
239it [07:25,  1.81s/it]
240it [07:27,  1.85s/it]
241it [07:32,  2.62s/it]
242it [07:33,  2.17s/it]
243it [07:35,  2.04s/it]
244it [07:36,  1.78s/it]
245it [07:38,  1.75s/it]
246it [07:39,  1.66s/it]
247it [07:41,  1.70s/it]
248it [07:42,  1.59s/it]
249it [07:44,  1.71s/it]
250it [07:45,  1.60s/it]
251it [07:47,  1.62s/it]
252it [07:48,  1.56s/it]
253it [07:53,  2.36s/it]
254it [07:54,  1.94s/it]
255it [07:55,  1.82s/it]
256it [07:57,  1.76s/it]
257it [07:58,  1.58s/it]
258it [07:59,  1.49s/it]
259it [08:01,  1.51s/it]
260it [08:03,  1.83s/it]
261it [08:06,  2.18s/it]
262it [08:09,  2.40s/it]
263it [08:11,  2.23s/it]
264it [08:13,  2.08s/it]
265it [08:14,  1.84s/it]
266it [08:15,  1.61s/it]
267it [08:17,  1.63s/it]
268it [08:18,  1.54s/it]
269it [08:20,  1.58s/it]
270it [08:21,  1.54s/it]
271it [08:23,  1.60s/it]
272it [08:25,  1.61s/it]
273it [08:27,  1.74s/it]
274it [08:30,  2.29s/it]
275it [08:33,  2.36s/it]
276it [08:34,  2.01s/it]
277it [08:36,  1.85s/it]
278it [08:37,  1.63s/it]
279it [08:38,  1.68s/it]
280it [08:40,  1.67s/it]
281it [08:42,  1.62s/it]
282it [08:43,  1.68s/it]
283it [08:46,  1.83s/it]
284it [08:49,  2.29s/it]
285it [08:51,  2.13s/it]
286it [08:52,  1.80s/it]
287it [08:54,  1.84s/it]
288it [08:55,  1.78s/it]
289it [08:57,  1.68s/it]
290it [08:59,  1.73s/it]
291it [09:00,  1.75s/it]
292it [09:02,  1.70s/it]
293it [09:05,  2.18s/it]
294it [09:07,  1.92s/it]
295it [09:08,  1.89s/it]
296it [09:10,  1.70s/it]
297it [09:11,  1.59s/it]
298it [09:13,  1.65s/it]
299it [09:15,  1.72s/it]
300it [09:16,  1.66s/it]
301it [09:18,  1.65s/it]
302it [09:20,  1.75s/it]
303it [09:21,  1.60s/it]
304it [09:23,  1.55s/it]
305it [09:24,  1.53s/it]
306it [09:25,  1.48s/it]
307it [09:28,  1.68s/it]
308it [09:29,  1.48s/it]
309it [09:30,  1.51s/it]
310it [09:31,  1.42s/it]
311it [09:36,  2.32s/it]
